CoinName,Open,High,Low,Volume_M,MarketCap_B,RSI,MACD,SentimentScore,DayOfWeek,NewsCount,Close
Bitcoin,40161.82,41528.48,37807.71,45.5,736.04,20.22,21.98,0.448,6,19,40804.61
Bitcoin,,46677.78,43441.8,11.79,726.25,53.95,181.46,0.492,0,16,45382.28
Solana,107.47,110.1,102.77,10.7,1.91,62.67,75.72,0.482,1,28,112.74
Ethereum,2729.74,2735.29,2655.64,23.81,52.21,123.3,226.42,0.311,3,1,2830.67
Ethereum,,2250.31,2052.02,5.18,48.88,69.46,-79.39,-0.309,2,24,2177.11
BNB,331.26,352.04,307.36,,5.76,69.65,-492.96,-0.196,5,24,317.88
XRP,0.44,0.46,0.43,8.11,0.01,22.64,218.1,,6,0,0.66
XRP,0.56,0.57,0.56,46.81,0.01,48.47,18.93,-0.462,3,4,1.03
Ethereum,2547.04,2661.53,2396.98,39.05,46.21,68.86,240.35,-0.36,3,26,2444.73
XRP,0.49,0.51,0.48,28.8,0.01,47.46,-74.9,0.901,6,1,0.98
Bitcoin,43654.07,44228.64,41181.05,19.04,791.84,25.48,-415.38,-0.574,6,22,41698.43
Ethereum,2756.63,2779.67,2538.36,28.98,43.5,53.88,1.96,-0.104,,15,2643.51
Solana,88.63,90.85,82.99,48.66,2.06,50.88,-391.77,0.458,3,12,
Solana,4670.0,93.57,88.93,35.56,1.78,76.86,66.0,0.949,5,7,97.34
BNB,261.9,280.64,250.89,19.85,5.31,47.23,251.13,-0.693,5,27,253.82
Bitcoin,40378.05,42559.47,37924.32,7.47,700.24,50.74,266.79,-0.452,3,22,40124.14
Solana,106.11,107.2,100.15,26.06,2.13,40.72,-43.36,0.173,1,23,108.28
BNB,302.51,324.04,294.95,45.81,5.63,76.01,254.31,-0.042,6,8,294.21
XRP,0.48,0.51,0.46,36.65,0.01,20.01,-9.91,-0.022,,10,0.66
XRP,,0.53,0.48,5.9,0.01,30.07,-383.71,-0.59,3,22,0.78
Solana,98.4,103.29,98.07,4.76,1.92,46.21,141.11,0.957,2,30,99.31
BNB,319.17,335.83,303.66,22.89,5.31,36.15,472.1,-0.056,0,11,307.33
bnb,2834.61,3028.3,2652.47,,43.54,75.67,-323.4,-0.673,2,19,2694.43
Ethereum,2410.14,2439.51,2353.01,15.02,49.83,67.08,178.38,-0.991,2,3,
XRP,0.53,0.55,0.51,35.75,0.01,50.51,4.74,-0.488,1,14,1.03
Solana,105.83,109.93,98.83,47.16,1.89,44.08,-396.14,-0.315,5,30,102.4
Etherium,0.48,0.52,0.46,46.46,0.01,72.85,-154.95,0.172,3,1,1.22
XRP,0.43,0.44,0.4,13.6,0.01,69.07,-325.9,0.575,6,1,1.12
Ethereum,2498.67,2685.61,2387.91,17.06,50.78,20.7,78.78,0.517,5,25,2593.06
ETH,114.98,123.9,111.09,18.7,1.73,51.42,397.57,0.76,6,24,121.22
bitcoin,110.92,119.48,107.88,49.72,1.92,59.46,116.91,-0.34,6,28,107.65
BITCOIN,87.58,94.39,83.07,42.54,1.83,33.94,165.58,0.038,5,18,91.12
XRP,0.46,0.47,0.43,30.34,0.01,70.49,27.99,,3,19,1.17
Bitcoin,44328.12,47205.56,42458.4,26.46,685.26,56.54,-256.3,0.546,5,13,46038.54
XRP,0.45,0.48,0.43,16.01,0.01,,-407.47,0.664,2,15,1.08
Ethereum,2301.71,2362.21,2244.53,46.97,45.69,48.48,143.07,-0.021,2,10,2272.59
BNB,284.96,285.49,277.96,33.56,5.01,49.62,141.69,-0.602,6,3,280.72
BNB,317.93,322.82,301.28,25.27,6.42,38.21,-370.43,0.82,5,12,318.39
BNB,313.86,322.45,298.25,15.55,5.75,70.76,337.65,-0.21,5,14,
XRP,0.47,0.49,0.45,47.39,0.01,76.38,-316.59,-0.242,2,19,1.22
Solana,96.39,99.62,91.5,47.44,1.98,30.8,183.18,-0.832,5,17,95.6
BNB,335.64,348.69,331.87,28.23,6.13,63.65,249.91,-0.339,1,5,
XRP,0.51,0.53,0.5,33.55,0.01,72.64,-193.93,0.372,5,30,1.25
Ethereum,2156.35,2250.47,2129.71,20.04,42.31,50.06,313.92,-0.555,1,28,2067.67
Bitcoin,37951.2,39837.03,35442.28,49.25,697.11,67.03,296.27,-0.778,6,23,37846.78
XRP,0.43,0.44,0.42,48.56,0.01,29.6,66.17,,3,8,0.71
BITCOIN,0.49,0.51,0.47,13.23,0.01,27.56,-207.66,0.647,3,1,0.78
Bitcoin,36545.74,36921.99,35111.14,10.15,801.19,29.4,-250.29,0.516,6,17,37070.7
XRP,0.47,0.5,0.43,4.9,0.01,22.7,304.19,-0.78,6,19,0.69
Bitcoin,42733.94,44515.76,39377.16,25.99,815.75,20.72,352.76,0.818,4,1,43901.87
Ethereum,2634.46,2710.67,2523.49,48.63,52.08,72.01,-82.99,0.534,2,16,2704.03
XRP,0.46,0.49,0.44,49.18,0.01,70.43,379.74,-0.201,6,13,1.15
Solana,,120.32,106.4,43.27,1.89,68.01,-115.53,0.639,6,8,120.2
BNB,266.88,287.68,246.29,42.23,5.71,27.17,-255.75,,2,21,268.15
XRP,0.47,0.5,0.44,22.7,0.01,22.18,183.24,0.521,1,7,0.7
Bitcoin,44837.9,46420.63,42388.58,29.28,748.18,73.47,-282.54,-0.825,4,26,42699.93
BNB,342.12,351.42,315.36,,5.32,40.3,-79.01,0.88,0,21,34666.0
XRP,0.52,0.56,0.48,26.75,0.01,26.83,-292.82,0.647,3,2,0.8
Ethereum,2225.23,2349.66,2086.41,,45.76,79.31,225.2,0.944,4,7,2325.17
BNB,276.48,280.51,256.78,32.78,5.27,,472.64,0.567,3,15,290.91
Ethereum,2741.72,2902.44,2716.7,45.22,47.25,63.75,-189.94,0.922,6,2,2826.87
Ethereum,2537.28,2683.6,2359.94,11.73,44.47,70.51,331.34,0.151,6,6,2633.63
Ethereum,2649.65,2832.56,2475.81,39.33,48.19,29.06,109.2,-0.63,3,19,2618.35
XRP,0.56,0.59,0.52,11.31,0.01,46.21,9.95,-0.314,4,23,1.01
BNB,262.54,268.55,244.73,15.92,4.9,64.79,-46.44,-0.327,1,18,253.31
Solana,88.41,91.24,81.93,1.41,1.99,35.95,99.22,-0.439,6,18,87.49
Solana,106.97,112.83,101.89,14.25,1.99,76.82,-177.53,,2,28,110.38
Bitcoin,41244.43,41251.23,40076.81,9.6,759.55,25.97,-353.78,0.683,3,22,42725.24
XRP,0.56,0.57,0.52,46.32,0.01,22.09,210.98,-0.621,1,18,
XRP,0.49,0.52,0.47,10.48,0.01,25.62,-414.62,,1,24,0.74
Ethereum,2334.31,2463.06,2220.57,7.77,50.76,,-175.25,,1,3,2445.24
Bitcoin,40058.68,42686.44,39704.17,7.16,758.62,20.92,280.99,0.127,2,14,40558.01
XRP,0.47,0.49,0.46,13.19,0.01,40.85,217.81,-0.853,6,27,0.86
BNB,293.78,303.0,284.56,34.55,5.63,69.17,180.01,,2,6,302.08
Ethereum,2282.21,2311.3,2102.7,43.44,51.85,78.81,-373.22,-0.115,6,23,2228.16
Bitcoin,37118.45,37726.79,35843.66,41.62,731.47,68.82,231.77,-0.156,1,7,37111.11
BNB,,0.57,0.52,10.27,0.01,46.26,240.43,-0.537,0,3,1.0
Bitcoin,36718.68,37329.06,35208.72,28.12,761.74,60.53,-435.68,,3,29,37271.54
Bitcoin,43529.78,44165.27,41121.95,8.03,832.71,140.82,-237.42,-0.008,4,16,
Ethereum,2855.77,2973.72,2794.23,1.23,49.26,42.4,-4.64,0.598,6,1,2891.24
Solana,109.34,109.6,102.53,10.85,2.16,,-498.69,0.76,1,5,114.03
XRP,0.55,0.56,0.53,37.84,0.01,70.09,-257.33,0.345,4,11,1.27
BNB,307.48,330.52,293.3,9.08,5.24,33.9,-116.28,0.137,0,26,308.82
Solana,113.56,122.53,109.73,,1.93,187.62,-99.82,-0.716,3,28,109.44
XRP,0.45,0.46,0.43,17.69,0.01,31.36,232.54,-0.096,6,13,0.74
XRP,0.57,0.61,0.54,47.78,0.01,79.76,19.36,0.917,0,21,1.4
Solana,110.03,116.81,105.17,44.88,1.9,35.75,-395.21,-0.629,2,9,105.06
Solana,97.37,103.9,92.28,16.5,1.96,77.98,-461.09,-0.205,,29,96.22
Solana,114.58,121.36,111.01,20.4,1.94,45.78,89.04,0.223,2,14,115.13
BNB,338.13,358.32,321.51,49.35,5.2,,-124.28,-0.024,,25,
BNB,259.62,277.97,241.79,36.26,5.29,48.23,377.25,-0.487,,29,250.7
Ethereum,,2981.24,2746.49,43.61,51.03,51.91,-253.39,0.119,2,23,2956.65
Ethereum,2498.98,2598.74,2457.66,15.36,49.51,,-130.91,0.113,0,18,2561.79
BNB,317.94,339.83,303.05,,5.94,41.37,-492.22,0.977,5,18,319.81
Solana,92.16,93.98,91.9,37.64,1.9,,-249.4,-0.205,1,25,87.98
BNB,341.3,365.98,314.52,44.86,5.44,32.48,-368.19,-0.755,2,12,328.25
Bitcoin,45176.18,47495.93,42612.34,21.55,796.27,26.31,183.6,0.893,4,19,47091.53
Solana,,107.8,101.02,49.19,2.02,,265.75,0.497,3,25,111.14
BNB,323.54,330.22,315.36,14.28,6.42,64.82,-70.8,0.407,4,13,332.39
XRP,0.54,0.57,0.53,1.05,0.01,67.98,133.35,0.874,5,11,1.23
Ethereum,2321.38,2373.55,2172.44,3.95,45.78,79.97,62.36,-0.793,0,30,2208.05
Solana,89.34,91.84,85.47,45.79,1.86,22.75,-300.0,-0.289,5,1,8666.0
Solana,102.03,109.36,98.41,1.77,2.05,60.06,309.99,-0.604,0,29,99.85
Bitcoin,40154.69,42643.03,37396.85,47.58,729.82,60.99,-258.03,0.447,0,25,40493.67
BNB,299.85,300.55,292.15,14.33,5.99,36.62,483.62,0.698,4,28,315.14
Solana,99.4,103.34,96.33,2.55,1.88,69.48,279.04,-0.974,3,7,96.94
Bitcoin,38613.3,41351.56,35566.37,47.64,741.64,28.17,-238.32,-0.654,3,20,37241.68
BNB,321.82,335.23,310.5,,5.01,76.41,137.95,,1,19,32767.0
Solana,98.28,103.62,93.84,24.46,1.97,53.89,182.44,-0.025,3,20,97.38
Ethereum,2405.36,2594.88,2391.6,33.5,52.57,,37.05,-0.254,4,18,2334.76
Ethereum,,2775.06,2482.55,28.45,45.31,57.56,-427.36,0.955,1,13,2689.89
XRP,0.5,0.52,0.48,25.31,0.01,37.95,-224.13,-0.667,3,2,0.86
XRP,,0.44,0.4,44.82,0.01,58.81,-251.27,0.766,2,7,1.04
Ethereum,2602.51,2650.3,2483.16,17.98,51.73,28.96,-497.33,-0.733,0,19,2544.35
BNB,257.21,271.3,243.72,49.68,5.82,65.13,195.06,-0.174,0,18,245.12
XRP,0.53,0.56,0.51,36.91,0.01,25.21,-398.2,0.773,4,6,0.8
XRP,0.55,0.55,0.51,12.68,0.01,,251.81,-0.166,5,22,1.11
Solana,97.19,99.08,97.14,10.41,1.76,78.86,-133.48,-0.295,6,5,94.36
Bitcoin,2118624.0,43415.35,40377.08,35.23,793.34,64.15,-74.2,-0.87,2,13,40276.33
Solana,94.09,95.48,89.64,43.06,1.98,78.84,-311.56,-0.531,0,24,90.27
